912,53
913,41
914,52
915,39
916,34
917,32
918,46
919,35
920,40
921,29
922,41
923,30
924,39
925,29
926,36
927,34
928,30
929,34
930,33
931,20
932,38
933,29
934,33
935,29
936,29
937,26
938,17
939,16
940,17
941,12
942,22
943,17
944,21
945,20
946,12
947,28
948,23
949,22
950,32
951,24
952,18
953,23
954,27
955,23
956,19
957,16
958,22
959,15
960,14
961,17
962,22
963,14
964,23
965,20
966,24
967,9
968,21
969,8
970,17
971,28
972,17
973,13
974,13
975,21
976,10
977,10
978,11
979,13
980,21
981,13
982,15
983,16
984,14
985,14
986,17
987,17
988,17
989,15
990,11
991,14
992,15
993,17
994,13
995,14
996,13
997,7
998,6
999,15
1000,11
1001,7
1002,10
1003,8
1004,10
1005,15
1006,14
1007,6
1008,6
1009,14
1010,20
1011,13
1012,4
1013,15
1014,12
1015,16
1016,8
1017,8
1018,8
1019,9
1020,10
1021,10
1022,13
1023,6
1024,11
1025,8
1026,6
1027,13
1028,11
1029,8
1030,11
1031,5
1032,6
1033,6
1034,10
1035,10
1036,2
1037,8
1038,6
1039,8
1040,10
1041,4
1042,7
1043,11
1044,10
1045,7
1046,12
1047,8
1048,8
1049,11
1050,8
1051,5
1052,2
1053,7
1054,3
1055,9
1056,5
1057,5
1058,7
1059,5
1060,9
1061,5
1062,9
1063,5
1064,1
1065,8
1066,6
1067,4
1068,8
1069,2
1070,7
1071,3
1072,6
1073,7
1074,5
1075,8
1076,7
1077,7
1078,4
1079,4
1080,4
1081,9
1082,5
1083,3
1084,3
1085,11
1086,8
1087,4
1088,3
1089,5
1090,7
1091,3
1092,4
1093,2
1094,5
1095,3
1096,4
1097,2
1098,2
1099,3
1100,3
1101,5
1102,5
1103,2
1104,7
1105,4
1106,2
1107,7
1109,5
1110,5
1111,5
1112,4
1113,5
1114,6
1115,1
1116,3
1117,1
1118,6
1119,5
1120,7
1121,4
1122,7
1123,2
1124,1
1125,3
1126,1
1127,1
1128,2
1129,6
1130,4
1131,2
1132,2
1133,4
1134,3
1135,6
1136,4
1138,2
1139,1
1140,5
1141,3
1142,3
1143,4
1144,2
1145,5
1146,5
1147,6
1148,2
1149,6
1150,1
1151,2
1152,4
1153,5
1154,3
1155,6
1156,3
1157,1
1158,3
1159,3
1160,3
1161,4
1162,5
1163,2
1164,5
1165,2
1166,4
1167,2
1168,4
1170,2
1171,5
1172,3
1173,1
1174,3
1175,3
1176,4
1177,5
1178,4
1179,1
1180,1
1181,5
1182,4
1184,7
1185,2
1186,4
1187,3
1188,4
1189,3
1190,2
1191,5
1192,5
1193,6
1195,2
1196,5
1197,5
1198,4
1199,7
1200,5
1201,2
1202,2
1203,2
1204,3
1205,2
1207,3
1209,2
1210,5
1211,5
1212,4
1213,2
1214,2
1215,3
1216,2
1218,3
1219,3
1220,4
1221,4
1222,5
1223,3
1224,2
1225,3
1226,6
1227,3
1228,1
1229,4
1230,4
1231,3
1232,5
1233,4
1234,4
1235,3
1236,5
1237,4
1238,2
1239,3
1240,4
1241,4
1242,6
1243,2
1244,5
1245,3
1246,6
1247,1
1248,7
1249,3
1250,2
1251,2
1252,1
1253,1
1254,4
1255,4
1256,4
1257,2
1258,3
1259,2
1260,1
1261,3
1262,2
1263,3
1264,3
1266,6
1267,1
1268,1
1269,4
1270,4
1271,3
1272,1
1273,2
1274,2
1275,3
1276,3
1277,5
1278,5
1279,2
1280,2
1281,2
1282,5
1283,5
1284,7
1285,3
1286,3
1287,6
1288,2
1289,4
1290,3
1291,2
1292,2
1293,6
1294,1
1295,2
1296,9
1297,1
1298,3
1299,3
1300,5
1301,2
1302,1
1303,5
1304,7
1305,2
1306,2
1307,6
1308,7
1309,2
1310,1
1311,3
1312,2
1313,3
1314,1
1315,2
1316,7
1317,3
1318,1
1319,1
1320,3
1321,7
1322,3
1323,5
1324,3
1325,8
1326,2
1327,2
1328,1
1329,3
1330,9
1331,6
1332,6
1333,3
1334,4
1335,1
1336,6
1337,6
1338,3
1339,1
1340,2
1341,3
1342,7
1343,5
1344,3
1345,1
1346,2
1347,3
1348,4
1350,7
1351,4
1352,3
1353,10
1354,3
1355,2
1356,7
1357,5
1358,7
1359,4
1360,4
1361,2
1362,4
1363,4
1364,2
1366,1
1367,5
1368,5
1369,4
1370,3
1371,5
1372,4
1373,3
1374,3
1375,6
1376,4
1377,3
1378,7
1379,2
1381,3
1382,3
1383,1
1384,2
1385,5
1386,4
1387,8
1388,4
1389,3
1390,5
1391,2
1392,3
1393,1
1394,2
1395,4
1396,5
1397,2
1398,4
1399,2
1400,3
1401,2
1402,3
1403,6
1404,4
1405,2
1406,4
1407,1
1408,5
1409,6
1410,4
1411,5
1412,3
1413,5
1414,2
1415,4
1416,5
1417,6
1418,3
1419,5
1420,3
1421,3
1422,2
1423,1
1424,2
1425,3
1426,5
1427,2
1428,4
1429,3
1430,5
1431,3
1432,1
1433,6
1434,2
1435,2
1436,4
1437,5
1438,6
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,5
1446,6
1447,7
1448,5
1449,1
1450,4
1451,1
1452,3
1453,1
1454,1
1455,2
1456,2
1457,4
1458,4
1459,3
1460,4
1461,2
1462,2
1463,4
1465,8
1466,2
1467,2
1468,5
1469,5
1470,5
1471,4
1472,3
1473,2
1474,6
1475,9
1476,2
1477,5
1478,8
1479,1
1480,4
1481,4
1482,3
1483,1
1484,5
1485,4
1486,4
1487,7
1488,3
1489,8
1490,2
1491,4
1492,4
1493,7
1494,4
1495,6
1496,5
1497,2
1498,3
1499,5
1500,2
1501,1
1502,2
1503,4
1504,2
1505,2
1506,6
1507,5
1508,5
1509,6
1510,1
1511,2
1512,3
1513,3
1514,9
1515,1
1516,3
1517,2
1518,3
1519,4
1520,4
1521,3
1522,2
1523,3
1524,4
1525,2
1526,4
1527,2
1528,6
1529,2
1530,4
1531,3
1532,4
1533,3
1534,3
1535,3
1536,1
1537,4
1538,3
1539,5
1540,7
1541,2
1542,2
1543,6
1544,2
1546,3
1547,5
1548,1
1549,1
1550,4
1551,1
1552,5
1553,4
1554,3
1555,4
1556,2
1557,5
1558,7
1559,3
1560,2
1561,1
1562,4
1563,4
1564,2
1565,5
1566,1
1567,3
1568,4
1569,4
1570,5
1571,5
1572,2
1573,4
1574,4
1575,2
1576,7
1577,5
1578,1
1579,6
1580,8
1581,4
1582,3
1583,3
1584,2
1585,3
1586,2
1587,6
1588,3
1589,2
1590,2
1591,1
1592,1
1593,2
1594,1
1595,5
1596,2
1597,1
1598,2
1599,1
1600,5
1601,6
1602,5
1603,4
1605,2
1606,5
1607,6
1608,3
1609,3
1610,5
1611,7
1612,2
1613,1
1614,3
1615,4
1616,3
1617,4
1618,7
1619,3
1620,2
1621,2
1622,2
1624,2
1625,2
1626,2
1628,2
1629,6
1630,2
1631,2
1632,3
1633,1
1634,3
1635,4
1636,4
1637,1
1638,2
1639,4
1640,5
1641,4
1642,1
1643,3
1644,2
1645,1
1646,2
1647,3
1648,4
1649,8
1650,7
1651,4
1652,1
1653,1
1654,2
1655,6
1656,5
1657,2
1658,3
1659,2
1660,1
1662,5
1663,3
1664,4
1665,4
1666,5
1667,3
1668,3
1669,4
1670,2
1671,4
1673,2
1674,2
1675,3
1676,3
1677,3
1678,1
1679,3
1680,4
1681,3
1682,2
1683,5
1684,1
1685,2
1686,3
1687,3
1688,5
1689,6
1690,5
1691,1
1692,4
1693,5
1694,4
1695,5
1696,1
1697,3
1698,5
1699,7
1700,3
1701,1
1702,4
1703,4
1704,5
1705,2
1707,6
1708,4
1709,2
1710,3
1712,2
1713,3
1714,3
1715,3
1716,1
1718,2
1720,7
1721,3
1722,2
1723,2
1724,2
1725,1
1726,1
1727,1
1728,5
1729,4
1730,3
1731,2
1732,2
1733,3
1734,2
1735,5
1736,3
1737,4
1738,4
1739,7
1740,5
1741,5
1742,5
1743,2
1744,3
1745,2
1746,4
1747,1
1748,5
1749,3
1750,4
1751,5
1752,4
1753,3
1754,2
1755,1
1756,2
1757,4
1759,1
1760,8
1761,3
1762,3
1763,3
1765,2
1766,5
1767,1
1768,2
1769,3
1770,3
1771,6
1772,4
1773,1
1774,2
1775,2
1776,3
1777,1
1778,3
1779,1
1780,3
1781,1
1782,5
1783,6
1784,2
1785,1
1786,6
1787,2
1788,5
1789,2
1790,3
1791,1
1792,4
1793,4
1794,3
1795,7
1796,4
1797,3
1798,3
1799,4
1800,3
1801,1
1802,2
1803,2
1804,3
1805,6
1806,5
1807,2
1808,3
1809,4
1810,1
1811,2
1812,3
1813,1
1814,4
1815,1
1816,9
1817,1
1818,1
1819,5
1821,6
1822,6
1823,2
1824,3
1825,1
1826,5
1827,4
1828,3
1829,3
1830,7
1831,5
1832,4
1833,2
1834,4
1836,4
1838,5
1839,2
1840,4
1841,2
1842,7
1843,5
1844,4
1845,5
1846,2
1847,1
1848,4
1849,1
1850,4
1851,3
1852,5
1853,3
1854,3
1855,1
1856,3
1857,3
1858,4
1859,2
1860,2
1861,3
1862,6
1863,1
1864,2
1865,2
1866,3
1867,4
1868,5
1869,4
1870,2
1871,1
1872,8
1873,3
1874,5
1875,4
1876,3
1877,4
1878,3
1879,4
1880,3
1881,3
1882,1
1883,4
1884,5
1885,6
1886,3
1887,5
1888,4
1889,3
1890,4
1891,4
1892,3
1893,4
1894,3
1895,4
1896,1
1897,3
1898,6
1899,3
1900,4
1901,3
1902,1
1903,3
1904,2
1905,3
1906,5
1907,5
1908,3
1909,8
1910,2
1911,4
1912,2
1913,5
1914,5
1915,8
1916,4
1917,7
1918,4
1919,6
1920,6
1921,4
1922,3
1923,4
1924,2
1925,5
1926,7
1927,4
1928,1
1929,2
1930,4
1931,4
1932,4
1933,6
1934,2
1935,3
1936,6
1937,7
1938,1
1939,2
1940,6
1941,5
1942,7
1943,5
1944,6
1945,2
1946,2
1947,3
1948,5
1949,4
1950,3
1951,1
1952,4
1953,3
1954,4
1955,1
1956,5
1957,2
1958,6
1959,1
1960,2
1961,1
1962,4
1963,6
1964,5
1965,6
1966,5
1967,9
1968,4
1969,2
1970,8
1971,6
1972,2
1973,4
1974,5
1975,7
1976,5
1977,6
1978,3
1979,3
1981,2
1982,4
1983,4
1984,4
1985,4
1986,6
1987,4
1988,5
1989,6
1990,4
1991,4
1992,6
1993,5
1994,3
1995,6
1996,7
1997,3
1998,5
1999,4
2000,5
2001,8
2002,3
2003,3
2004,4
2005,4
2006,4
2007,2
2008,6
2009,6
2010,7
2011,5
2012,1
2013,6
2014,10
2015,4
2016,7
2017,1
2018,5
2019,4
2020,5
2021,2
2022,9
2023,7
2024,4
2025,3
2026,6
2027,4
2028,6
2029,8
2030,6
2031,4
2032,3
2033,3
2034,2
2035,5
2036,6
2037,6
2038,5
2039,12
2040,6
2041,8
2042,8
2043,4
2044,4
2045,7
2046,6
2047,3
2048,2
2049,8
2050,2
2051,3
2052,9
2053,3
2054,5
2055,4
2056,4
2057,6
2058,5
2059,6
2060,6
2061,7
2062,10
2063,6
2064,3
2065,4
2066,5
2067,6
2068,6
2069,4
2070,4
2071,4
2072,4
2073,8
2074,2
2075,2
2076,6
2077,7
2078,3
2079,5
2080,7
2081,5
2082,10
2083,9
2084,5
2085,5
2086,6
2087,11
2088,4
2089,2
2090,6
2091,8
2092,3
2093,9
2094,5
2095,6
2096,2
2097,7
2098,4
2099,5
2101,5
2102,6
2103,6
2104,8
2105,2
2106,7
2107,3
2108,6
2109,13
2110,6
2111,5
2112,2
2113,8
2114,5
2115,6
2116,3
2117,8
2118,7
2119,5
2120,7
2121,3
2122,5
2123,3
2124,4
2125,5
2126,9
2127,6
2128,7
2129,5
2130,5
2131,9
2132,8
2133,4
2134,10
2135,4
2136,6
2137,6
2138,12
2139,4
2140,5
2141,7
2142,3
2143,5
2144,5
2145,6
2146,7
2147,6
2148,3
2149,5
2150,5
2151,3
2152,8
2153,6
2154,8
2155,6
2156,5
2157,13
2158,5
2159,7
2160,4
2161,6
2162,7
2163,3
2164,8
2165,7
2166,5
2167,5
2168,7
2169,4
2170,10
2171,7
2172,3
2173,8
2174,4
2175,4
2176,9
2177,6
2178,5
2179,7
2180,6
2181,6
2182,8
2183,5
2184,8
2185,6
2186,1
2187,8
2188,12
2189,2
2190,14
2191,9
2192,8
2193,7
2194,10
2195,2
2196,4
2197,7
2198,7
2199,7
2200,6
2201,3
2202,4
2203,6
2204,6
2205,2
2206,6
2207,5
2208,7
2209,5
2210,4
2211,8
2212,1
2213,7
2214,6
2215,5
2216,5
2217,4
2218,5
2219,11
2220,5
2221,5
2222,8
2223,4
2224,8
2225,5
2226,4
2227,2
2228,5
2229,10
2230,5
2231,5
2232,7
2233,4
2234,8
2235,8
2236,6
2237,7
2238,4
2239,9
2240,3
2241,7
2242,5
2243,1
2244,7
2245,6
2246,12
2247,5
2248,3
2249,5
2250,2
2251,8
2252,9
2253,4
2254,6
2255,5
2256,7
2257,2
2258,6
2259,7
2260,9
2261,8
2262,5
2263,3
2264,9
2265,9
2266,3
2267,9
2268,6
2269,4
2270,2
2271,8
2272,5
2273,9
2274,10
2275,8
2276,7
2277,6
2278,6
2279,10
2280,5
2281,7
2282,6
2283,5
2284,4
2285,9
2286,3
2287,9
2288,9
2289,2
2290,4
2291,9
2292,5
2293,7
2294,3
2295,6
2296,5
2297,4
2298,7
2299,6
2300,8
2301,4
2302,8
2303,7
2304,4
2305,6
2306,1
2307,6
2308,7
2309,5
2310,8
2311,9
2312,4
2313,6
2314,8
2315,7
2316,4
2317,7
2318,8
2319,9
2320,5
2321,7
2322,9
2323,5
2324,5
2325,3
2326,8
2327,3
2328,4
2329,9
2330,2
2331,4
2332,8
2333,4
2334,5
2335,5
2336,4
2337,6
2338,9
2339,6
2340,6
2341,5
2342,13
2343,5
2344,4
2345,8
2346,4
2347,8
2348,4
2349,6
2350,3
2351,4
2352,4
2353,4
2354,8
2355,6
2356,6
2357,8
2358,5
2359,5
2360,8
2361,6
2362,7
2363,7
2364,8
2365,4
2366,2
2367,4
2368,3
2369,4
2370,1
2371,6
2372,1
2373,7
2374,6
2375,5
2376,4
2377,6
2378,7
2379,4
2380,8
2381,2
2382,2
2383,11
2384,4
2385,6
2386,9
2387,10
2388,5
2389,3
2390,2
2391,4
2392,7
2393,2
2394,6
2395,4
2396,4
2397,8
2398,6
2399,5
2400,6
2401,6
2402,6
2403,6
2404,5
2405,7
2406,2
2407,7
2408,2
2409,2
2410,3
2411,6
2412,2
2413,3
2414,6
2415,9
2416,5
2417,2
2418,4
2419,5
2420,4
2421,6
2422,5
2423,3
2424,1
2425,1
2426,5
2427,5
2428,8
2429,3
2430,7
2431,4
2432,5
2433,3
2434,5
2435,3
2436,4
2437,7
2438,8
2439,3
2440,4
2441,3
2442,2
2443,4
2444,1
2445,4
2446,5
2447,8
2448,7
2449,2
2450,6
2451,7
2452,6
2453,4
2454,8
2455,5
2456,7
2457,5
2458,5
2459,5
2460,4
2461,5
2462,2
2463,4
2464,6
2465,5
2466,4
2467,2
2468,4
2469,4
2471,3
2472,7
2473,5
2474,5
2475,3
2476,5
2477,4
2478,4
2479,3
2480,2
2481,1
2482,6
2483,5
2484,5
2486,2
2487,9
2488,4
2489,1
2490,4
2491,6
2492,6
2493,5
2494,3
2495,6
2496,4
2497,4
2498,4
2499,4
2500,4
2501,3
2502,3
2503,4
2504,2
2505,9
2506,1
2508,4
2509,4
2510,3
2511,4
2512,4
2513,1
2514,4
2515,4
2516,4
2517,5
2518,5
2519,3
2520,3
2521,4
2522,7
2523,6
2524,1
2525,5
2526,3
2527,4
2528,1
2529,9
2530,5
2531,6
2532,4
2533,9
2534,2
2535,6
2536,3
2537,4
2538,4
2539,7
2540,4
2541,3
2542,8
2543,2
2544,7
2545,6
2546,5
2547,5
2548,2
2549,5
2550,5
2551,4
2552,5
2553,4
2554,3
2555,2
2556,5
2557,7
2558,9
2559,2
2560,6
2561,5
2562,7
2563,8
2564,4
2565,2
2566,4
2567,3
2568,4
2569,4
2570,4
2571,5
2572,2
2573,1
2574,7
2575,2
2576,8
2577,3
2578,1
2579,7
2580,12
2581,6
2582,3
2583,6
2584,8
2585,10
2586,2
2587,7
2588,5
2589,5
2590,5
2591,5
2592,2
2593,9
2594,8
2595,4
2596,2
2597,4
2598,4
2599,6
2600,5
2601,10
2602,4
2603,3
2604,11
2605,7
2606,4
2607,3
2608,4
2609,6
2610,8
2611,4
2612,3
2613,8
2614,4
2615,3
2616,9
2617,5
2618,9
2619,5
2620,5
2621,7
2622,6
2623,8
2624,9
2625,7
2626,5
2627,2
2628,6
2629,4
2630,6
2631,6
2632,5
2633,5
2634,11
2635,4
2636,8
2637,7
2638,7
2639,3
2640,8
2641,1
2642,5
2643,3
2644,9
2645,9
2646,8
2647,5
2648,6
2649,4
2650,6
2651,7
2652,4
2653,9
2654,3
2655,4
2656,3
2657,5
2658,2
2659,7
2660,6
2661,13
2662,3
2663,6
2664,5
2665,5
2666,7
2667,5
2668,8
2669,6
2670,3
2671,3
2672,6
2673,6
2674,9
2675,5
2676,7
2677,3
2678,6
2679,7
2680,3
2681,9
2682,9
2683,9
2684,10
2685,7
2686,3
2687,6
2688,6
2689,5
2690,6
2691,8
2692,10
2693,4
2694,8
2695,7
2696,7
2697,6
2698,4
2699,8
2700,6
2701,5
2702,1
2703,7
2704,6
2705,5
2706,8
2707,9
2708,7
2709,10
2710,10
2711,8
2712,9
2713,5
2714,3
2715,6
2716,11
2717,3
2718,4
2719,3
2720,3
2721,10
2722,6
2723,10
2724,5
2725,9
2726,5
2727,9
2728,12
2729,7
2730,6
2731,10
2732,12
2733,12
2734,5
2735,6
2736,13
2737,3
2738,4
2739,6
2740,7
2741,5
2742,10
2743,9
2744,18
2745,12
2746,12
2747,10
2748,9
2749,6
2750,4
2751,5
2752,11
2753,6
2754,3
2755,7
2756,8
2757,10
2758,12
2759,8
2760,10
2761,4
2762,7
2763,12
2764,8
2765,6
2766,7
2767,9
2768,6
2769,13
2770,8
2771,5
2772,8
2773,9
2774,8
2775,6
2776,5
2777,9
2778,9
2779,4
2780,7
2781,5
2782,11
2783,9
2784,10
2785,6
2786,7
2787,7
2788,8
2789,11
2790,7
2791,10
2792,8
2793,5
2794,8
2795,6
2796,14
2797,13
2798,6
2799,8
2800,12
2801,7
2802,11
2803,9
2804,7
2805,12
2806,10
2807,5
2808,8
2809,6
2810,6
2811,7
2812,5
2813,5
2814,8
2815,9
2816,10
2817,10
2818,7
2819,12
2820,13
2821,9
2822,17
2823,7
2824,8
2825,9
2826,12
2827,11
2828,9
2829,9
2830,10
2831,12
2832,13
2833,10
2834,8
2835,11
2836,14
2837,12
2838,11
2839,16
2840,7
2841,5
2842,12
2843,12
2844,15
2845,10
2846,7
2847,13
2848,13
2849,11
2850,9
2851,5
2852,7
2853,12
2854,6
2855,13
2856,16
2857,7
2858,10
2859,12
2860,12
2861,11
2862,12
2863,10
2864,4
2865,13
2866,16
2867,11
2868,12
2869,8
2870,11
2871,8
2872,13
2873,10
2874,14
2875,15
2876,8
2877,7
2878,14
2879,16
2880,7
2881,13
2882,7
2883,15
2884,15
2885,8
2886,9
2887,9
2888,10
2889,11
2890,8
2891,11
2892,11
2893,16
2894,10
2895,14
2896,15
2897,10
2898,9
2899,11
2900,9
2901,12
2902,14
2903,9
2904,6
2905,16
2906,13
2907,10
2908,14
2909,11
2910,11
2911,7
2912,11
2913,10
2914,16
2915,8
2916,13
2917,11
2918,7
2919,8
2920,9
2921,12
2922,9
2923,9
2924,8
2925,6
2926,17
2927,11
2928,8
2929,11
2930,8
2931,15
2932,12
2933,11
2934,14
2935,8
2936,9
2937,6
2938,8
2939,10
2940,10
2941,12
2942,7
2943,17
2944,6
2945,10
2946,12
2947,10
2948,8
2949,10
2950,12
2951,9
2952,6
2953,10
2954,12
2955,17
2956,9
2957,14
2958,13
2959,7
2960,12
2961,11
2962,7
2963,14
2964,7
2965,11
2966,9
2967,8
2968,13
2969,4
2970,8
2971,11
2972,8
2973,13
2974,8
2975,10
2976,10
2977,10
2978,6
2979,11
2980,9
2981,13
2982,14
2983,10
2984,9
2985,5
2986,17
2987,8
2988,9
2989,9
2990,8
2991,12
2992,7
2993,11
2994,12
2995,19
2996,11
2997,5
2998,11
2999,7
3000,11
3001,9
3002,13
3003,14
3004,9
3005,7
3006,10
3007,10
3008,9
3009,11
3010,9
3011,9
3012,6
3013,9
